id,Name,N_visits,week hour=1;00: N visitors by week hours,week hour=1;01: N visitors by week hours,week hour=1;02: N visitors by week hours,week hour=1;03: N visitors by week hours,week hour=1;04: N visitors by week hours,week hour=1;05: N visitors by week hours,week hour=1;06: N visitors by week hours,week hour=1;07: N visitors by week hours,week hour=1;08: N visitors by week hours,week hour=1;09: N visitors by week hours,week hour=1;10: N visitors by week hours,week hour=1;11: N visitors by week hours,week hour=1;12: N visitors by week hours,week hour=1;13: N visitors by week hours,week hour=1;14: N visitors by week hours,week hour=1;15: N visitors by week hours,week hour=1;16: N visitors by week hours,week hour=1;17: N visitors by week hours,week hour=1;18: N visitors by week hours,week hour=1;19: N visitors by week hours,week hour=1;20: N visitors by week hours,week hour=1;21: N visitors by week hours,week hour=1;22: N visitors by week hours,week hour=1;23: N visitors by week hours,week hour=2;00: N visitors by week hours,week hour=2;01: N visitors by week hours,week hour=2;02: N visitors by week hours,week hour=2;03: N visitors by week hours,week hour=2;04: N visitors by week hours,week hour=2;05: N visitors by week hours,week hour=2;06: N visitors by week hours,week hour=2;07: N visitors by week hours,week hour=2;08: N visitors by week hours,week hour=2;09: N visitors by week hours,week hour=2;10: N visitors by week hours,week hour=2;11: N visitors by week hours,week hour=2;12: N visitors by week hours,week hour=2;13: N visitors by week hours,week hour=2;14: N visitors by week hours,week hour=2;15: N visitors by week hours,week hour=2;16: N visitors by week hours,week hour=2;17: N visitors by week hours,week hour=2;18: N visitors by week hours,week hour=2;19: N visitors by week hours,week hour=2;20: N visitors by week hours,week hour=2;21: N visitors by week hours,week hour=2;22: N visitors by week hours,week hour=2;23: N visitors by week hours,week hour=3;00: N visitors by week hours,week hour=3;01: N visitors by week hours,week hour=3;02: N visitors by week hours,week hour=3;03: N visitors by week hours,week hour=3;04: N visitors by week hours,week hour=3;05: N visitors by week hours,week hour=3;06: N visitors by week hours,week hour=3;07: N visitors by week hours,week hour=3;08: N visitors by week hours,week hour=3;09: N visitors by week hours,week hour=3;10: N visitors by week hours,week hour=3;11: N visitors by week hours,week hour=3;12: N visitors by week hours,week hour=3;13: N visitors by week hours,week hour=3;14: N visitors by week hours,week hour=3;15: N visitors by week hours,week hour=3;16: N visitors by week hours,week hour=3;17: N visitors by week hours,week hour=3;18: N visitors by week hours,week hour=3;19: N visitors by week hours,week hour=3;20: N visitors by week hours,week hour=3;21: N visitors by week hours,week hour=3;22: N visitors by week hours,week hour=3;23: N visitors by week hours,week hour=4;00: N visitors by week hours,week hour=4;01: N visitors by week hours,week hour=4;02: N visitors by week hours,week hour=4;03: N visitors by week hours,week hour=4;04: N visitors by week hours,week hour=4;05: N visitors by week hours,week hour=4;06: N visitors by week hours,week hour=4;07: N visitors by week hours,week hour=4;08: N visitors by week hours,week hour=4;09: N visitors by week hours,week hour=4;10: N visitors by week hours,week hour=4;11: N visitors by week hours,week hour=4;12: N visitors by week hours,week hour=4;13: N visitors by week hours,week hour=4;14: N visitors by week hours,week hour=4;15: N visitors by week hours,week hour=4;16: N visitors by week hours,week hour=4;17: N visitors by week hours,week hour=4;18: N visitors by week hours,week hour=4;19: N visitors by week hours,week hour=4;20: N visitors by week hours,week hour=4;21: N visitors by week hours,week hour=4;22: N visitors by week hours,week hour=4;23: N visitors by week hours,week hour=5;00: N visitors by week hours,week hour=5;01: N visitors by week hours,week hour=5;02: N visitors by week hours,week hour=5;03: N visitors by week hours,week hour=5;04: N visitors by week hours,week hour=5;05: N visitors by week hours,week hour=5;06: N visitors by week hours,week hour=5;07: N visitors by week hours,week hour=5;08: N visitors by week hours,week hour=5;09: N visitors by week hours,week hour=5;10: N visitors by week hours,week hour=5;11: N visitors by week hours,week hour=5;12: N visitors by week hours,week hour=5;13: N visitors by week hours,week hour=5;14: N visitors by week hours,week hour=5;15: N visitors by week hours,week hour=5;16: N visitors by week hours,week hour=5;17: N visitors by week hours,week hour=5;18: N visitors by week hours,week hour=5;19: N visitors by week hours,week hour=5;20: N visitors by week hours,week hour=5;21: N visitors by week hours,week hour=5;22: N visitors by week hours,week hour=5;23: N visitors by week hours,week hour=6;00: N visitors by week hours,week hour=6;01: N visitors by week hours,week hour=6;02: N visitors by week hours,week hour=6;03: N visitors by week hours,week hour=6;04: N visitors by week hours,week hour=6;05: N visitors by week hours,week hour=6;06: N visitors by week hours,week hour=6;07: N visitors by week hours,week hour=6;08: N visitors by week hours,week hour=6;09: N visitors by week hours,week hour=6;10: N visitors by week hours,week hour=6;11: N visitors by week hours,week hour=6;12: N visitors by week hours,week hour=6;13: N visitors by week hours,week hour=6;14: N visitors by week hours,week hour=6;15: N visitors by week hours,week hour=6;16: N visitors by week hours,week hour=6;17: N visitors by week hours,week hour=6;18: N visitors by week hours,week hour=6;19: N visitors by week hours,week hour=6;20: N visitors by week hours,week hour=6;21: N visitors by week hours,week hour=6;22: N visitors by week hours,week hour=6;23: N visitors by week hours,week hour=7;00: N visitors by week hours,week hour=7;01: N visitors by week hours,week hour=7;02: N visitors by week hours,week hour=7;03: N visitors by week hours,week hour=7;04: N visitors by week hours,week hour=7;05: N visitors by week hours,week hour=7;06: N visitors by week hours,week hour=7;07: N visitors by week hours,week hour=7;08: N visitors by week hours,week hour=7;09: N visitors by week hours,week hour=7;10: N visitors by week hours,week hour=7;11: N visitors by week hours,week hour=7;12: N visitors by week hours,week hour=7;13: N visitors by week hours,week hour=7;14: N visitors by week hours,week hour=7;15: N visitors by week hours,week hour=7;16: N visitors by week hours,week hour=7;17: N visitors by week hours,week hour=7;18: N visitors by week hours,week hour=7;19: N visitors by week hours,week hour=7;20: N visitors by week hours,week hour=7;21: N visitors by week hours,week hour=7;22: N visitors by week hours,week hour=7;23: N visitors by week hours,N visitors total,week hour=1;00: N visits by week hours,week hour=1;01: N visits by week hours,week hour=1;02: N visits by week hours,week hour=1;03: N visits by week hours,week hour=1;04: N visits by week hours,week hour=1;05: N visits by week hours,week hour=1;06: N visits by week hours,week hour=1;07: N visits by week hours,week hour=1;08: N visits by week hours,week hour=1;09: N visits by week hours,week hour=1;10: N visits by week hours,week hour=1;11: N visits by week hours,week hour=1;12: N visits by week hours,week hour=1;13: N visits by week hours,week hour=1;14: N visits by week hours,week hour=1;15: N visits by week hours,week hour=1;16: N visits by week hours,week hour=1;17: N visits by week hours,week hour=1;18: N visits by week hours,week hour=1;19: N visits by week hours,week hour=1;20: N visits by week hours,week hour=1;21: N visits by week hours,week hour=1;22: N visits by week hours,week hour=1;23: N visits by week hours,week hour=2;00: N visits by week hours,week hour=2;01: N visits by week hours,week hour=2;02: N visits by week hours,week hour=2;03: N visits by week hours,week hour=2;04: N visits by week hours,week hour=2;05: N visits by week hours,week hour=2;06: N visits by week hours,week hour=2;07: N visits by week hours,week hour=2;08: N visits by week hours,week hour=2;09: N visits by week hours,week hour=2;10: N visits by week hours,week hour=2;11: N visits by week hours,week hour=2;12: N visits by week hours,week hour=2;13: N visits by week hours,week hour=2;14: N visits by week hours,week hour=2;15: N visits by week hours,week hour=2;16: N visits by week hours,week hour=2;17: N visits by week hours,week hour=2;18: N visits by week hours,week hour=2;19: N visits by week hours,week hour=2;20: N visits by week hours,week hour=2;21: N visits by week hours,week hour=2;22: N visits by week hours,week hour=2;23: N visits by week hours,week hour=3;00: N visits by week hours,week hour=3;01: N visits by week hours,week hour=3;02: N visits by week hours,week hour=3;03: N visits by week hours,week hour=3;04: N visits by week hours,week hour=3;05: N visits by week hours,week hour=3;06: N visits by week hours,week hour=3;07: N visits by week hours,week hour=3;08: N visits by week hours,week hour=3;09: N visits by week hours,week hour=3;10: N visits by week hours,week hour=3;11: N visits by week hours,week hour=3;12: N visits by week hours,week hour=3;13: N visits by week hours,week hour=3;14: N visits by week hours,week hour=3;15: N visits by week hours,week hour=3;16: N visits by week hours,week hour=3;17: N visits by week hours,week hour=3;18: N visits by week hours,week hour=3;19: N visits by week hours,week hour=3;20: N visits by week hours,week hour=3;21: N visits by week hours,week hour=3;22: N visits by week hours,week hour=3;23: N visits by week hours,week hour=4;00: N visits by week hours,week hour=4;01: N visits by week hours,week hour=4;02: N visits by week hours,week hour=4;03: N visits by week hours,week hour=4;04: N visits by week hours,week hour=4;05: N visits by week hours,week hour=4;06: N visits by week hours,week hour=4;07: N visits by week hours,week hour=4;08: N visits by week hours,week hour=4;09: N visits by week hours,week hour=4;10: N visits by week hours,week hour=4;11: N visits by week hours,week hour=4;12: N visits by week hours,week hour=4;13: N visits by week hours,week hour=4;14: N visits by week hours,week hour=4;15: N visits by week hours,week hour=4;16: N visits by week hours,week hour=4;17: N visits by week hours,week hour=4;18: N visits by week hours,week hour=4;19: N visits by week hours,week hour=4;20: N visits by week hours,week hour=4;21: N visits by week hours,week hour=4;22: N visits by week hours,week hour=4;23: N visits by week hours,week hour=5;00: N visits by week hours,week hour=5;01: N visits by week hours,week hour=5;02: N visits by week hours,week hour=5;03: N visits by week hours,week hour=5;04: N visits by week hours,week hour=5;05: N visits by week hours,week hour=5;06: N visits by week hours,week hour=5;07: N visits by week hours,week hour=5;08: N visits by week hours,week hour=5;09: N visits by week hours,week hour=5;10: N visits by week hours,week hour=5;11: N visits by week hours,week hour=5;12: N visits by week hours,week hour=5;13: N visits by week hours,week hour=5;14: N visits by week hours,week hour=5;15: N visits by week hours,week hour=5;16: N visits by week hours,week hour=5;17: N visits by week hours,week hour=5;18: N visits by week hours,week hour=5;19: N visits by week hours,week hour=5;20: N visits by week hours,week hour=5;21: N visits by week hours,week hour=5;22: N visits by week hours,week hour=5;23: N visits by week hours,week hour=6;00: N visits by week hours,week hour=6;01: N visits by week hours,week hour=6;02: N visits by week hours,week hour=6;03: N visits by week hours,week hour=6;04: N visits by week hours,week hour=6;05: N visits by week hours,week hour=6;06: N visits by week hours,week hour=6;07: N visits by week hours,week hour=6;08: N visits by week hours,week hour=6;09: N visits by week hours,week hour=6;10: N visits by week hours,week hour=6;11: N visits by week hours,week hour=6;12: N visits by week hours,week hour=6;13: N visits by week hours,week hour=6;14: N visits by week hours,week hour=6;15: N visits by week hours,week hour=6;16: N visits by week hours,week hour=6;17: N visits by week hours,week hour=6;18: N visits by week hours,week hour=6;19: N visits by week hours,week hour=6;20: N visits by week hours,week hour=6;21: N visits by week hours,week hour=6;22: N visits by week hours,week hour=6;23: N visits by week hours,week hour=7;00: N visits by week hours,week hour=7;01: N visits by week hours,week hour=7;02: N visits by week hours,week hour=7;03: N visits by week hours,week hour=7;04: N visits by week hours,week hour=7;05: N visits by week hours,week hour=7;06: N visits by week hours,week hour=7;07: N visits by week hours,week hour=7;08: N visits by week hours,week hour=7;09: N visits by week hours,week hour=7;10: N visits by week hours,week hour=7;11: N visits by week hours,week hour=7;12: N visits by week hours,week hour=7;13: N visits by week hours,week hour=7;14: N visits by week hours,week hour=7;15: N visits by week hours,week hour=7;16: N visits by week hours,week hour=7;17: N visits by week hours,week hour=7;18: N visits by week hours,week hour=7;19: N visits by week hours,week hour=7;20: N visits by week hours,week hour=7;21: N visits by week hours,week hour=7;22: N visits by week hours,week hour=7;23: N visits by week hours,N visits total
446,446,499,4,1,1,1,1,2,3,1,6,4,4,7,6,2,7,5,5,13,7,5,6,5,5,5,3,5,3,5,4,4,3,5,4,5,3,3,4,4,6,7,7,5,4,4,6,2,7,5,3,2,2,2,2,5,3,2,3,6,7,6,4,6,6,5,4,11,10,9,5,7,11,3,3,1,1,2,2,4,2,5,5,5,7,8,6,5,6,9,7,8,10,5,10,8,6,4,5,4,5,2,4,3,2,4,5,3,4,7,4,4,8,3,11,8,6,3,5,4,4,4,5,0,0,2,3,2,1,2,1,1,4,8,6,6,7,1,3,5,6,2,4,5,7,6,3,4,2,1,2,3,2,2,2,7,7,5,6,9,11,7,6,9,7,7,10,4,4,3,458,4,1,1,1,1,2,3,1,6,4,4,8,6,2,8,5,5,13,7,5,6,5,5,5,3,5,3,5,4,4,3,5,4,5,4,3,4,4,6,7,7,5,4,4,6,2,7,5,3,2,2,2,2,5,3,2,3,6,8,6,4,6,6,5,4,11,10,9,5,7,11,3,3,1,1,2,2,4,2,5,5,5,7,8,6,5,6,9,7,8,11,5,10,8,7,4,5,4,5,2,4,3,2,4,5,3,4,7,4,4,8,3,11,8,6,3,5,4,4,4,5,0,0,2,3,2,1,2,1,1,4,8,6,6,7,1,3,5,6,2,4,5,7,6,3,4,2,1,2,3,2,2,2,7,7,5,6,9,11,7,6,9,7,7,10,4,4,3,499
447,447,1143,57,44,40,42,40,39,39,39,46,44,43,44,39,44,40,36,38,43,49,50,50,48,51,43,41,41,42,42,41,43,41,41,45,43,42,45,46,46,50,46,46,40,46,48,54,52,64,52,45,46,42,39,41,40,40,37,40,43,37,38,43,44,41,31,41,36,42,48,55,47,44,50,50,40,38,36,36,37,37,37,37,38,37,39,37,36,40,35,36,40,42,41,36,42,38,40,36,31,30,31,30,30,30,32,36,40,33,30,29,29,31,29,36,36,38,41,42,38,40,38,36,37,31,32,30,32,30,32,31,33,38,40,38,39,36,41,38,30,35,35,37,40,42,38,42,37,38,36,36,35,37,36,37,37,43,43,40,47,46,43,39,46,45,43,49,51,49,55,968,61,47,43,46,43,42,42,43,50,47,46,47,43,47,43,39,41,47,53,54,54,55,57,49,46,45,46,46,45,47,45,46,49,48,47,50,49,50,54,50,49,43,50,52,59,58,69,57,49,49,45,42,44,43,43,40,43,46,40,41,46,47,43,33,44,39,45,53,59,50,49,53,53,43,41,39,39,40,40,40,40,41,39,42,40,37,41,36,36,41,43,42,38,44,40,42,38,33,32,32,31,31,31,33,37,41,34,31,30,30,32,29,36,36,39,43,43,39,42,40,39,41,35,36,34,36,34,36,35,37,42,43,41,42,39,45,41,32,37,37,39,43,45,41,44,40,40,39,39,38,38,37,38,38,45,46,43,49,48,45,41,48,47,45,53,58,55,60,1143
448,448,1351,46,43,37,35,35,34,34,35,40,40,36,33,32,32,34,32,39,37,43,48,52,55,52,61,53,46,44,41,41,41,41,41,47,49,47,47,42,41,42,40,37,38,42,46,58,59,61,52,56,48,44,42,42,43,44,46,52,47,46,46,51,51,49,44,43,48,49,61,58,65,59,63,51,49,44,44,42,42,42,41,52,44,46,45,45,43,40,40,39,39,42,42,45,44,49,53,47,46,37,35,36,35,34,33,36,40,42,40,41,38,37,32,33,22,28,38,42,44,54,47,42,43,40,39,37,37,37,38,38,44,48,50,44,54,48,51,48,47,50,51,54,50,54,55,50,51,45,47,42,41,40,41,45,46,53,50,51,51,53,52,57,49,49,53,58,59,51,50,1167,46,43,37,35,35,34,34,35,40,40,36,33,32,32,34,32,39,37,44,48,52,56,52,61,53,46,44,41,41,41,41,41,47,50,48,47,42,41,42,40,37,40,42,46,58,59,61,52,56,48,44,42,42,43,44,46,52,47,46,46,51,51,49,44,43,48,49,61,59,65,59,64,51,50,44,44,42,42,42,41,52,44,46,45,45,43,40,40,39,39,42,43,45,44,49,53,47,46,37,35,36,35,34,33,36,40,42,40,41,38,37,32,33,22,28,38,42,44,54,47,42,43,40,39,37,37,37,38,38,44,48,50,44,54,48,51,48,47,50,51,54,50,54,55,50,51,45,47,42,41,40,41,45,46,53,50,51,51,53,52,57,49,49,53,58,59,51,50,1351
449,449,1156,42,36,33,33,29,28,28,29,33,34,31,35,30,35,33,30,32,30,31,31,35,35,42,42,39,38,33,34,34,33,34,37,39,37,40,39,38,35,45,34,34,39,36,48,47,42,53,49,38,38,36,37,36,37,37,38,44,37,37,32,31,34,33,30,34,35,30,33,40,38,40,48,40,30,30,27,26,27,27,27,29,35,32,36,39,32,32,38,46,40,40,38,36,37,41,39,37,34,30,30,30,30,29,32,30,38,31,36,31,31,25,27,23,27,32,23,29,35,38,32,33,33,26,25,25,25,23,24,23,28,35,28,28,34,36,33,36,36,38,36,48,41,37,33,35,34,32,31,31,28,29,32,31,34,41,39,44,36,44,40,41,45,47,45,44,47,41,46,1025,43,37,34,34,30,29,29,30,34,35,32,36,31,36,33,30,32,30,32,32,36,36,43,43,41,40,35,36,36,35,36,39,41,39,42,41,40,37,47,36,36,41,38,50,49,44,55,51,40,40,38,39,38,39,39,40,46,39,38,32,31,34,33,31,34,35,30,33,40,38,40,49,42,32,32,29,28,29,28,28,29,35,32,36,39,32,32,38,46,40,40,38,37,39,44,41,39,36,32,32,32,32,31,34,32,40,32,37,32,32,26,28,24,28,33,24,31,36,39,33,34,34,26,25,25,25,23,24,23,28,35,29,28,34,36,33,36,36,38,36,48,41,37,33,36,34,32,31,31,28,29,32,32,34,41,39,44,36,44,40,41,45,47,45,44,47,41,46,1156
450,450,1199,11,6,7,6,6,6,6,6,7,19,19,18,17,16,13,19,19,24,19,17,13,15,19,19,13,10,11,9,14,8,9,11,24,17,19,17,17,23,22,26,22,21,24,22,20,18,18,17,14,9,9,10,9,9,9,10,15,21,15,28,29,31,28,34,24,22,20,15,21,19,18,15,16,15,11,11,11,12,15,17,21,16,18,27,24,24,25,28,18,16,23,21,18,18,17,21,11,9,8,8,9,11,7,9,12,11,19,14,26,22,21,24,24,22,21,22,18,19,15,8,6,8,9,8,9,7,8,8,10,13,19,25,26,30,24,22,19,19,22,26,17,14,19,14,14,14,10,12,10,9,8,9,10,10,17,17,16,17,20,16,25,17,22,21,27,27,12,16,1158,11,6,7,6,6,6,6,6,7,19,19,19,18,16,13,19,19,24,19,17,13,15,19,19,14,11,12,10,15,9,10,12,25,18,20,18,17,23,22,26,22,22,25,22,20,18,19,18,15,10,10,11,10,10,10,11,16,22,16,29,30,32,29,35,25,23,21,16,22,20,19,16,17,16,12,12,12,13,16,18,22,17,19,28,25,25,26,30,19,17,24,21,18,18,17,21,11,9,8,8,9,11,7,9,12,11,19,14,26,22,21,24,24,22,21,22,18,19,15,8,6,8,9,8,9,7,8,8,10,13,19,25,26,30,24,22,19,19,22,26,18,14,19,14,14,14,10,12,10,9,8,9,10,10,17,17,16,17,20,16,25,17,22,21,27,27,12,16,1199
451,451,1513,46,38,40,35,33,34,35,34,42,41,33,34,34,35,35,36,38,31,41,39,46,54,48,49,44,36,31,31,28,30,29,31,36,31,24,26,23,24,26,27,40,34,33,42,36,42,49,41,38,42,36,36,35,34,34,36,45,47,40,39,40,42,47,42,43,59,58,62,62,63,68,66,56,52,50,48,49,48,47,51,55,51,47,48,55,50,51,42,45,44,49,50,50,57,53,45,52,35,28,28,29,26,24,26,30,32,30,35,28,28,28,28,28,29,35,42,44,39,42,35,48,38,34,32,30,32,30,30,32,38,39,44,44,40,38,29,39,28,34,40,48,49,54,45,39,40,31,29,31,28,29,30,31,34,35,41,33,39,39,35,44,39,51,43,43,48,45,47,1285,46,38,40,35,33,34,35,34,42,41,33,34,34,35,35,37,38,31,41,39,47,55,49,50,46,37,32,32,29,31,30,32,37,33,25,27,24,25,28,28,41,35,35,44,38,44,51,44,38,42,36,36,35,34,34,36,45,48,41,39,40,42,47,42,43,60,58,62,63,64,72,67,57,53,51,49,50,49,48,52,56,52,48,49,57,52,52,43,46,46,51,52,52,58,54,46,53,36,29,29,30,27,25,27,30,32,30,35,28,28,28,28,28,30,36,42,46,40,44,35,51,38,34,32,30,32,30,30,32,39,41,45,45,42,39,29,40,29,35,43,50,52,55,47,41,42,33,31,33,30,31,32,33,35,36,42,34,39,39,36,47,41,52,44,44,51,47,48,1513
452,452,1497,41,38,33,31,31,31,31,37,37,42,33,38,33,43,38,36,34,37,44,43,46,56,50,50,41,36,34,34,32,32,32,33,36,34,38,35,39,35,37,36,37,42,43,55,58,54,55,63,57,39,38,37,36,37,36,38,51,51,47,44,45,43,45,47,39,43,42,50,43,44,43,42,35,29,26,26,26,27,29,30,39,34,39,36,36,33,41,38,42,45,46,35,36,33,30,36,25,21,25,24,23,22,22,22,26,25,25,26,23,27,27,32,27,36,36,38,45,37,36,35,38,35,34,33,30,29,29,32,34,34,39,43,46,42,48,49,50,44,43,45,45,48,48,53,47,42,45,40,40,39,39,43,42,52,48,54,51,51,48,53,48,53,56,47,54,53,55,44,1328,42,39,34,32,32,32,32,38,37,42,33,40,35,46,40,37,34,37,44,43,47,58,51,51,42,37,35,35,33,32,32,33,36,34,39,37,41,39,41,40,40,44,44,55,58,54,55,63,58,39,38,37,36,38,36,38,51,51,47,44,45,43,45,47,39,44,42,51,45,46,44,43,36,29,26,26,26,27,29,30,39,34,41,38,38,35,43,39,43,45,47,36,36,33,30,36,25,21,25,24,23,22,22,22,26,25,28,28,25,29,28,32,27,36,36,38,45,37,36,36,39,37,36,35,32,31,31,34,36,36,41,46,48,44,51,51,51,45,44,46,46,49,49,54,48,43,46,41,41,40,40,44,43,53,49,55,52,52,49,54,49,54,57,48,55,55,56,45,1497
453,453,1247,43,37,34,35,32,31,31,31,31,35,39,37,40,34,33,31,33,41,41,46,56,54,61,65,51,47,43,42,41,41,42,41,41,41,41,43,44,41,42,45,40,44,42,47,49,58,58,61,53,49,43,40,43,39,39,42,45,40,35,36,40,37,33,35,34,34,42,44,43,48,51,42,36,36,33,30,31,30,30,29,35,37,33,31,39,33,31,31,33,34,27,39,43,48,40,45,41,40,35,36,37,38,39,39,40,46,40,37,38,34,32,34,40,35,36,44,44,37,43,40,39,46,39,37,40,38,37,38,37,37,47,52,46,45,44,51,47,43,47,43,40,51,46,41,45,42,38,34,35,37,37,36,36,38,46,43,50,46,53,47,44,46,48,54,58,61,51,48,1066,48,40,37,38,35,34,34,34,34,37,41,39,42,36,34,32,34,42,42,47,58,56,63,67,53,49,45,44,43,43,44,43,43,42,45,44,45,42,43,46,41,45,42,47,49,58,59,62,54,51,45,42,45,41,41,43,46,41,36,37,43,38,34,36,35,35,44,46,46,51,55,46,39,39,36,33,34,33,33,32,38,40,35,33,41,35,33,32,34,34,27,39,44,49,41,47,43,42,37,38,39,40,41,41,42,48,42,39,41,36,34,35,41,35,36,45,45,40,45,42,42,48,41,39,42,40,39,40,39,39,49,55,48,47,46,53,49,45,50,45,44,54,49,44,48,46,42,38,39,41,41,40,40,42,50,47,54,49,56,49,46,48,50,57,60,63,53,51,1247
454,454,2351,55,44,38,36,35,33,32,37,41,46,43,47,48,53,58,57,59,53,64,64,63,62,70,66,62,56,55,50,48,49,49,53,61,63,56,60,60,59,61,60,53,59,54,54,64,70,67,54,52,46,46,42,41,42,42,48,59,66,60,61,53,54,58,49,55,56,58,68,68,76,71,66,61,56,50,48,48,47,47,50,58,64,61,70,67,71,65,66,71,60,65,54,58,77,79,66,54,52,48,42,42,43,43,48,58,62,51,51,48,57,44,44,38,51,52,52,64,76,63,67,67,57,52,52,54,50,50,51,57,64,73,69,76,77,83,72,65,66,66,73,83,68,67,62,71,60,57,55,57,54,52,52,55,54,61,64,80,76,71,76,69,62,63,76,72,73,63,61,2076,57,46,39,37,36,34,33,38,42,47,44,47,49,55,58,59,60,53,64,64,63,62,70,67,62,56,55,50,48,49,49,53,61,63,56,60,60,59,61,60,53,59,54,54,64,70,67,54,52,46,46,42,41,42,42,48,59,66,60,61,53,54,58,49,55,56,58,68,68,76,71,68,61,56,50,48,48,47,47,50,58,64,62,70,68,73,67,66,71,60,65,54,58,77,79,66,54,52,48,42,42,43,43,48,58,62,51,51,48,57,45,44,38,52,53,52,65,77,64,68,68,57,52,53,54,50,50,51,58,65,75,70,77,79,86,75,68,67,67,75,84,69,68,64,74,62,59,57,59,56,54,54,57,56,63,67,82,79,74,78,70,63,64,77,74,76,65,62,2351
455,455,1240,2,1,1,2,1,1,1,1,1,2,9,34,36,31,31,28,26,27,28,20,8,7,5,8,7,7,8,7,7,7,7,7,8,7,15,34,34,31,29,38,31,27,24,27,11,9,9,7,6,4,3,3,3,3,3,3,3,7,21,27,30,22,33,35,26,28,20,22,10,10,5,6,4,5,6,6,5,5,5,5,6,7,16,26,28,29,29,26,25,21,27,15,5,4,1,4,4,3,2,3,2,2,2,3,1,1,11,34,34,33,34,31,34,34,33,23,17,14,12,11,8,6,6,6,6,6,6,6,6,13,15,34,45,48,34,27,30,25,27,21,7,14,10,11,7,8,10,8,5,6,6,6,6,10,19,31,34,31,34,31,31,26,21,18,12,10,10,6,1220,2,1,1,2,1,1,1,1,1,2,9,34,36,31,31,28,26,27,28,20,8,7,5,8,7,7,8,7,7,7,7,7,8,7,15,34,34,31,29,38,31,27,24,27,11,9,9,7,6,4,3,3,3,3,3,3,3,7,21,27,30,22,33,35,26,28,20,22,10,10,5,6,4,5,6,6,5,5,5,5,6,7,16,26,28,29,29,26,25,21,27,15,5,4,1,4,4,3,2,3,2,2,2,3,1,1,11,35,34,33,34,31,34,34,33,23,17,14,12,11,8,6,6,6,6,6,6,6,6,13,15,34,45,48,34,27,30,25,27,22,7,14,10,11,7,8,10,8,5,6,6,6,6,10,19,31,34,31,34,31,31,26,21,18,12,10,10,6,1240
456,456,2329,57,54,49,44,42,43,42,43,49,60,54,61,67,64,58,58,62,54,59,57,63,63,74,66,61,51,54,50,48,49,49,51,63,70,54,62,52,60,58,52,59,74,72,77,83,68,74,62,57,49,46,45,43,42,44,44,56,58,57,56,65,63,55,48,52,63,80,77,79,72,85,63,61,56,51,52,50,50,50,51,66,66,64,62,57,64,59,55,51,51,58,56,55,56,55,57,51,41,40,40,40,40,38,42,48,53,56,62,55,51,49,55,50,55,61,52,52,54,64,60,59,52,54,48,45,47,46,47,48,53,67,68,70,57,57,61,74,65,67,61,69,77,77,72,68,71,65,61,56,56,54,54,54,58,68,71,71,69,70,74,69,66,72,76,78,78,73,64,2059,57,54,49,44,42,43,42,43,49,60,54,61,67,64,58,59,62,54,60,57,65,63,75,66,62,51,54,50,48,49,49,51,63,70,54,62,52,60,58,53,60,74,72,77,83,68,75,62,57,49,47,46,44,43,45,45,57,59,58,57,66,64,56,49,53,64,81,81,82,76,87,64,62,57,52,53,51,51,51,52,67,67,65,63,58,65,60,56,52,52,59,57,56,58,56,58,52,42,41,41,41,41,39,43,49,54,57,64,56,52,50,56,51,57,62,53,53,55,65,61,61,53,55,49,46,48,47,48,49,54,68,70,72,59,59,63,76,67,70,63,72,81,79,75,70,74,67,63,58,58,56,56,56,60,70,73,72,70,71,75,71,68,74,77,79,81,74,66,2329
457,457,1282,43,41,35,35,34,35,37,36,37,39,40,36,35,34,39,37,34,29,36,37,42,44,48,53,46,41,36,34,34,33,33,33,33,39,37,37,34,41,35,37,39,40,39,48,46,55,52,53,44,40,34,35,34,34,34,38,40,36,37,40,39,37,35,33,38,30,36,42,52,45,54,47,44,41,37,32,35,33,34,32,35,37,36,35,37,35,33,35,37,34,35,40,37,36,33,33,33,26,26,27,23,24,23,26,32,28,25,28,27,34,28,30,32,31,28,36,41,37,41,46,39,40,38,39,38,37,36,38,40,45,40,38,38,39,33,42,42,47,47,44,45,55,45,45,40,42,39,37,40,39,38,38,41,40,46,48,55,50,49,47,48,52,56,49,52,38,42,40,1111,44,42,37,36,35,36,38,37,38,40,41,36,35,34,39,37,34,30,36,37,43,45,52,55,48,42,37,35,35,34,34,34,34,40,39,38,35,42,35,37,39,40,40,49,47,58,53,54,45,41,35,36,35,35,35,39,41,37,37,40,39,37,35,33,38,31,38,43,53,46,55,48,45,42,38,34,37,35,36,34,37,39,38,37,38,35,33,35,37,34,35,40,38,38,35,35,34,27,27,27,23,24,23,26,32,28,25,28,27,34,28,30,32,31,28,36,41,37,42,48,40,41,39,40,39,38,37,39,41,46,41,39,38,39,33,42,42,47,47,44,45,55,45,45,40,43,39,37,40,39,38,38,41,41,47,49,56,50,49,47,48,52,56,50,53,39,43,41,1282
